index,iter,time,objective
0,0,0.32805002212524415,-988.5325383764427
1,1,0.559647720336914,-989.9073649315826
2,2,0.7723926000595093,-923.5951120771767
3,3,0.9758178510665894,-990.173860986838
4,5,1.367785331249237,-923.3676807449784
5,7,1.7340406341552734,-883.7376620872782
6,8,1.9977347202301026,-976.07023729304
7,10,2.3733522353172303,-958.1982733131663
8,12,2.745559482097626,-986.2350784618932
9,14,3.1032737760543823,-1091.3798883862298
10,16,3.479404791355133,-876.4538634472889
11,18,3.943149042129517,-986.4229756219058
12,20,4.316141329288483,-983.2469594406738
13,22,4.697012359142303,-960.2448569618169
14,24,5.051974020957947,-868.0404848961177
15,26,5.416740804195404,-903.3855564189987
16,28,5.882550033092499,-1001.1788555724273
17,30,6.257817015171051,-1009.6985578650479
18,32,6.618133362293244,-822.305353508338
19,34,6.97917739200592,-863.4340374879581
20,36,7.3384229183197025,-1023.7134899281398
21,38,7.7332936363220215,-865.1337372949728
22,39,8.002786931991578,-957.216210560485
23,41,8.365191846370697,-1021.4771255515158
24,43,8.748002648353577,-1023.9876934096567
25,45,9.121395395278931,-934.6548248997105
26,47,9.472687767982483,-1027.9277443219216
27,49,9.843628662109374,-983.1535333970746
28,51,10.222586163043976,-1086.4024459178931
29,53,10.731477468013763,-910.2051285177326
30,55,11.100595939159394,-777.6725796576906
31,57,11.486514431953431,-1003.7162708187486
32,59,11.868996838092803,-746.9132064497843
33,61,12.23249322605133,-784.2694046258015
34,63,12.609510935306549,-967.2128347407952
35,65,12.991224980354309,-1074.441727318932
36,67,13.423581260204315,-775.0291491172911
37,68,13.717866778373718,-769.3756266443522
38,70,14.100202929973602,-997.7618741637164
39,72,14.471028274059295,-1045.098809875216
40,74,14.853365997314453,-1012.7971128840054
41,76,15.22801222705841,-685.8272812348414
42,78,15.581431972026826,-959.5491419909561
43,80,15.945391607284545,-1022.9520740238572
44,81,16.291021703243256,-1002.4644864195509
45,83,16.64841208410263,-936.8848968853874
46,85,17.029173061370848,-971.2243655966632
47,87,17.42072461605072,-927.1268969552257
48,89,17.78262138414383,-848.7995195177457
49,91,18.156306560993194,-931.4136996724217
50,93,18.52223507833481,-908.7128994040644
51,95,19.052594076156616,-834.5958062614386
52,97,19.41045828819275,-963.7742098743747
53,99,19.800531182289124,-840.5633836287059
54,101,20.198218770980834,-876.1056551245293
55,103,20.56514605617523,-1004.3629303354184
56,105,20.946505333423616,-941.7470772077845
57,107,21.315048060417176,-1004.0577539626587
58,109,21.729202037334442,-794.745668787675
59,110,22.03093665409088,-954.8675844902278
60,112,22.403334109306336,-895.391684222526
61,114,22.7697698302269,-915.9923603821302
62,115,22.97113789510727,-998.6486818167281
63,117,23.367050589084624,-960.9908681045606
64,119,23.739194178104402,-1033.477160151222
65,121,24.117190299987794,-957.0792560776702
66,123,24.540200053215028,-897.0889784289487
67,124,24.84608503627777,-1002.9434427364372
68,126,25.217064573287963,-669.2522444298683
69,128,25.598061672210694,-872.9884668731034
70,129,25.79951942920685,-1060.2911386805242
71,130,26.003364455223082,-758.7895252958617
72,131,26.213045587062837,-885.78422586447
73,133,26.58308861923218,-834.2064239101506
74,135,26.968590073108672,-991.4540318182991
75,137,27.416195751190184,-706.5466302004871
76,138,27.700998816013335,-1026.6350909307982
77,140,28.07384193229675,-945.2705158072514
78,142,28.452290045261382,-966.4997938876045
79,144,28.83593152141571,-673.387017076072
80,146,29.233343333244324,-766.8442117067092
81,148,29.621815399169922,-935.4085281179159
82,150,29.98620518922806,-964.5678543142708
83,151,30.36227028799057,-1028.236991827585
84,153,30.740440505981447,-889.028764569028
85,155,31.108331350326537,-723.770344626648
86,156,31.309804483413696,-593.9326930898841
87,157,31.510239386081697,-1003.541611837035
88,158,31.71220620536804,-895.131878285989
89,160,32.08607664823532,-932.2401531958232
90,162,32.47597123432159,-732.2262065075408
91,164,32.89545931529999,-964.9062754695922
92,165,33.229250867366794,-867.2390041101642
93,167,33.60461466741562,-868.7039702709321
94,169,33.994218739032746,-854.8782559791688
95,171,34.3822120013237,-904.8507322387843
96,172,34.58595501232147,-1017.2180935848515
97,173,34.78764185428619,-877.1958028182075
98,174,34.99109499406815,-949.0517189932472
99,176,35.36890974235535,-935.3525329820757
100,178,35.7617029671669,-849.9757366496253
101,179,36.1448200969696,-1027.7287641095131
102,181,36.50804539012909,-920.0665469772923
103,183,36.89225365304947,-981.4320334353075
104,184,37.09951671600342,-798.1332919086963
105,185,37.30594654417038,-795.4499415258502
106,187,37.69485411930084,-925.7814913325342
107,188,37.89761943626404,-704.9522156674393
108,189,38.10046729326248,-1001.8452005652179
109,190,38.30007883024216,-649.1064149508212
110,191,38.50219676017761,-1000.2531117820841
111,193,39.09261651325226,-924.4448709248602
112,195,39.47401783037186,-920.6533764680489
113,197,39.841050440311434,-992.3261662417365
114,198,40.0445549492836,-1033.350780525712
115,199,40.25117943906784,-927.497785563069
116,200,40.456395552158355,-902.6393753676216
117,201,40.662255842208864,-824.5091810728968
118,203,41.060191970348356,-871.4839496793551
119,204,41.26197567033768,-1060.1546300603493
120,205,41.4637798781395,-915.4287651372448
121,207,41.863761639118195,-749.2013756852497
122,208,42.067420892238616,-895.3648900043958
123,209,42.45240648031235,-885.0654610654501
124,211,42.81475491428375,-843.2847566486304
125,213,43.19275640630722,-950.9431760344646
126,214,43.39613282442093,-974.1004442566501
127,215,43.602599510192874,-806.5143637431086
128,217,43.98809134197235,-925.1741787918056
129,218,44.19088576030731,-684.3573227577988
130,219,44.393013504981994,-975.0219001612372
131,221,44.78740848112106,-888.3510240746883
132,223,45.16770615434647,-905.9069117047572
133,224,45.56306648540497,-873.1213286736391
134,226,45.92931987714768,-842.8467110771569
135,228,46.30651740932465,-1013.7984870541824
136,229,46.509982120990756,-901.7384179019766
137,230,46.71504266595841,-953.4517028938361
138,232,47.09868188238144,-823.0077072069191
139,233,47.30019777107239,-829.7537783495989
140,234,47.503499858379364,-720.7790395303607
141,236,47.899694616317745,-979.445442527393
142,238,48.31955870437622,-883.9258169829272
143,239,48.67952525615692,-853.0595473455762
144,241,49.03816023635864,-707.8653087080397
145,243,49.421541398048404,-864.1163829600491
146,244,49.62463398122787,-768.1984278829524
147,245,49.82847552537918,-859.3078547304649
148,247,50.209854238033294,-857.582517454832
149,248,50.41138179302216,-930.5454787999905
150,249,50.61118742513656,-914.1353942446083
